0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v22.13.1
3 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\mars-studio\.npmrc
5 silly config load:file:C:\Users\puchu\.npmrc
6 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-
10 verbose logfile F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 418ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@angular-devkit/architect': [ '0.1902.15' ],
16 silly audit   rxjs: [ '7.8.1', '7.8.2' ],
16 silly audit   '@angular-devkit/build-angular': [ '19.2.15' ],
16 silly audit   '@angular-devkit/build-webpack': [ '0.1902.15' ],
16 silly audit   '@angular-devkit/core': [ '19.2.15' ],
16 silly audit   '@angular-devkit/schematics': [ '19.2.15' ],
16 silly audit   '@angular/animations': [ '19.2.14' ],
16 silly audit   '@angular/build': [ '19.2.15' ],
16 silly audit   vite: [ '6.2.7', '6.3.5' ],
16 silly audit   postcss: [ '8.5.6', '8.5.2' ],
16 silly audit   '@angular/cli': [ '19.2.15' ],
16 silly audit   '@angular/common': [ '19.2.14' ],
16 silly audit   '@angular/compiler': [ '19.2.14' ],
16 silly audit   '@angular/compiler-cli': [ '19.2.14' ],
16 silly audit   '@babel/core': [ '7.26.9', '7.26.10' ],
16 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
16 silly audit   semver: [ '6.3.1', '5.7.2', '7.7.1' ],
16 silly audit   '@angular/core': [ '19.2.14' ],
16 silly audit   '@angular/forms': [ '19.2.14' ],
16 silly audit   '@angular/platform-browser': [ '19.2.14' ],
16 silly audit   '@angular/platform-browser-dynamic': [ '19.2.14' ],
16 silly audit   '@angular/platform-server': [ '19.2.14' ],
16 silly audit   '@angular/router': [ '19.2.14' ],
16 silly audit   '@angular/ssr': [ '19.2.15' ],
16 silly audit   '@babel/code-frame': [ '7.27.1' ],
16 silly audit   '@babel/compat-data': [ '7.28.0' ],
16 silly audit   '@babel/generator': [ '7.26.10', '7.28.3' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9', '7.27.3' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
16 silly audit   '@babel/helper-globals': [ '7.28.0' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
16 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
